-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nikhil/Work/ROS/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/log
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/log/latest_build
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/log/COLCON_IGNORE
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/log/latest
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-02-08_16-40-02
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-02-08_16-40-02/events.log
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/log/build_2025-02-08_16-40-02/logger_all.log
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/build
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/build/COLCON_IGNORE
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/build/.built_by
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/robotic_arm.xacro
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.bash
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/.colcon_install_layout
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.ps1
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.sh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/local_setup.zsh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/COLCON_IGNORE
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/setup.bash
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/setup.sh
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_ps1.py
-- Installing: /home/nikhil/Work/ROS/install/my_robot_description/share/my_robot_description//urdf/install/_local_setup_util_sh.py
